candidate_file,candidate_period,candidate_snr,known_planet,known_period,known_radius_earth,status
TOI_159.01_TIC_394657039.csv,3.7623747957323235,121.69190036707596,,,,⭐ POTENTIALLY NEW
TOI_168.01_TIC_369457671.csv,11.94998912457064,112.03320822600233,,,,⭐ POTENTIALLY NEW
TOI_507.01_TIC_348538431.csv,0.8993487764959812,89.34398788204867,,,,⭐ POTENTIALLY NEW
TOI_170.01_TIC_394698182.csv,3.7127375967837346,74.6011029242055,,,,⭐ POTENTIALLY NEW
TOI_369.01_TIC_175482273.csv,5.463796626785626,70.95372250684498,,,,⭐ POTENTIALLY NEW
TOI_445.01_TIC_14091704.csv,0.7649735711490775,67.10277275812133,,,,⭐ POTENTIALLY NEW
TOI_324.01_TIC_156002449.csv,5.287965909836572,66.72848060552406,,,,⭐ POTENTIALLY NEW
TOI_476.01_TIC_156987351.csv,3.0623945895922757,64.25807519365617,,,,⭐ POTENTIALLY NEW
TOI_317.01_TIC_402319411.csv,3.325392202286607,63.79416368978198,,,,⭐ POTENTIALLY NEW
TOI_649.01_TIC_35582553.csv,11.31224051370954,59.265251702872035,,,,⭐ POTENTIALLY NEW
TOI_268.01_TIC_219253008.csv,5.066447092480557,58.06410013867376,,,,⭐ POTENTIALLY NEW
TOI_341.01_TIC_33911302.csv,7.120821545853743,58.04142020331293,,,,⭐ POTENTIALLY NEW
TOI_245.01_TIC_154618248.csv,7.849234529470961,56.661765891524574,,,,⭐ POTENTIALLY NEW
TOI_580.01_TIC_81419525.csv,10.873066392383215,55.0103979927651,,,,⭐ POTENTIALLY NEW
TOI_426.01_TIC_189013224.csv,12.347339484072409,54.75966139566442,,,,⭐ POTENTIALLY NEW
TOI_248.01_TIC_201793781.csv,11.63675548969035,53.76460856874444,,,,⭐ POTENTIALLY NEW
TOI_791.01_TIC_306472057.csv,8.874135478151647,53.46644281883221,,,,⭐ POTENTIALLY NEW
TOI_791.02_TIC_306472057.csv,8.874135478151647,53.46644281883221,,,,⭐ POTENTIALLY NEW
TOI_149.01_TIC_260985861.csv,3.3385036239423784,52.07592152312089,,,,⭐ POTENTIALLY NEW
TOI_380.01_TIC_100014359.csv,0.5044466063329895,52.04157854868119,,,,⭐ POTENTIALLY NEW
TOI_616.01_TIC_145879095.csv,2.8056687183533073,51.34460462278311,,,,⭐ POTENTIALLY NEW
TOI_651.01_TIC_72090501.csv,1.0709372962443935,50.97269546728029,,,,⭐ POTENTIALLY NEW
TOI_370.01_TIC_251855940.csv,4.044497075509978,50.89173199748613,,,,⭐ POTENTIALLY NEW
TOI_287.01_TIC_2758565.csv,7.237351005028422,49.74176271666898,,,,⭐ POTENTIALLY NEW
TOI_740.01_TIC_310009611.csv,10.407338026383302,49.357648611547546,,,,⭐ POTENTIALLY NEW
TOI_618.01_TIC_173640199.csv,7.75902556893474,49.17263318567319,,,,⭐ POTENTIALLY NEW
TOI_171.01_TIC_309257814.csv,11.026565808229805,47.98398198742574,,,,⭐ POTENTIALLY NEW
TOI_777.01_TIC_334305570.csv,8.291749733371233,47.22070999408946,,,,⭐ POTENTIALLY NEW
TOI_642.01_TIC_79292541.csv,2.2780716072871923,46.98004130548913,,,,⭐ POTENTIALLY NEW
TOI_779.01_TIC_374095457.csv,9.565406838647176,44.55600156615439,,,,⭐ POTENTIALLY NEW
TOI_772.01_TIC_286864983.csv,7.094600338649067,44.373567852276324,,,,⭐ POTENTIALLY NEW
TOI_772.02_TIC_286864983.csv,7.094600338649067,44.373567852276324,,,,⭐ POTENTIALLY NEW
TOI_772.03_TIC_286864983.csv,7.094600338649067,44.373567852276324,,,,⭐ POTENTIALLY NEW
TOI_155.01_TIC_129637892.csv,5.450375383837886,44.32313111151671,,,,⭐ POTENTIALLY NEW
TOI_305.01_TIC_102030574.csv,9.941977871345841,42.12230562203456,,,,⭐ POTENTIALLY NEW
TOI_310.01_TIC_175477257.csv,4.269361920214244,42.09933438234087,,,,⭐ POTENTIALLY NEW
TOI_605.01_TIC_181304295.csv,3.3823055743615824,41.44403980429057,,,,⭐ POTENTIALLY NEW
TOI_458.01_TIC_64071894.csv,11.182232236565321,40.73967937198694,,,,⭐ POTENTIALLY NEW
TOI_344.01_TIC_13023378.csv,6.061342410724537,39.785623799634386,,,,⭐ POTENTIALLY NEW
TOI_161.01_TIC_348770361.csv,2.772060121282233,39.125872927813326,,,,⭐ POTENTIALLY NEW
TOI_145.01_TIC_265612438.csv,5.134182620709057,38.68250253765259,,,,⭐ POTENTIALLY NEW
TOI_594.01_TIC_146406806.csv,6.97179078151152,38.59681999934786,,,,⭐ POTENTIALLY NEW
TOI_330.01_TIC_27966179.csv,4.281980701148018,38.36169057421624,,,,⭐ POTENTIALLY NEW
TOI_297.01_TIC_115242351.csv,12.10975371125289,38.18745414942186,,,,⭐ POTENTIALLY NEW
TOI_790.01_TIC_308994098.csv,13.704440320821227,37.85895155455302,,,,⭐ POTENTIALLY NEW
TOI_790.02_TIC_308994098.csv,13.704440320821227,37.85895155455302,,,,⭐ POTENTIALLY NEW
TOI_790.03_TIC_308994098.csv,13.704440320821227,37.85895155455302,,,,⭐ POTENTIALLY NEW
TOI_724.01_TIC_339961200.csv,5.324506457334924,37.7434920995584,,,,⭐ POTENTIALLY NEW
TOI_684.01_TIC_462162948.csv,11.110955762236438,36.78278085272552,,,,⭐ POTENTIALLY NEW
TOI_376.01_TIC_144301273.csv,2.74965292327708,36.52604544236117,,,,⭐ POTENTIALLY NEW
TOI_318.01_TIC_206352378.csv,3.7457557618049075,36.4229026738997,,,,⭐ POTENTIALLY NEW
TOI_359.01_TIC_80432617.csv,11.648208975933375,36.09249775168251,,,,⭐ POTENTIALLY NEW
TOI_166.01_TIC_147203645.csv,5.057732242310711,34.98366542880976,,,,⭐ POTENTIALLY NEW
TOI_783.01_TIC_451645081.csv,11.728699648644422,34.894150277657204,,,,⭐ POTENTIALLY NEW
TOI_196.01_TIC_234519192.csv,1.163195142366703,34.47758826964449,,,,⭐ POTENTIALLY NEW
TOI_119.01_TIC_278683844.csv,10.671719333519858,34.43230662626482,,,,⭐ POTENTIALLY NEW
TOI_119.02_TIC_278683844.csv,10.671719333519858,34.43230662626482,,,,⭐ POTENTIALLY NEW
TOI_738.01_TIC_260304800.csv,3.4418855965838118,33.94996917330889,,,,⭐ POTENTIALLY NEW
TOI_322.01_TIC_198077394.csv,3.990156356710201,32.65296096400254,,,,⭐ POTENTIALLY NEW
TOI_723.01_TIC_177077336.csv,12.40212171410768,31.853106649979647,,,,⭐ POTENTIALLY NEW
TOI_613.01_TIC_77527511.csv,0.7786402176251188,31.2436264510506,,,,⭐ POTENTIALLY NEW
TOI_787.01_TIC_350584963.csv,13.822916773418465,31.060216269551596,,,,⭐ POTENTIALLY NEW
TOI_218.01_TIC_32090583.csv,10.937435546773724,30.859736091219677,,,,⭐ POTENTIALLY NEW
TOI_218.02_TIC_32090583.csv,10.937435546773724,30.859736091219677,,,,⭐ POTENTIALLY NEW
TOI_637.01_TIC_133334108.csv,8.667067663696631,30.76762324409964,,,,⭐ POTENTIALLY NEW
TOI_487.01_TIC_31852980.csv,9.323845957925741,30.60376508688736,,,,⭐ POTENTIALLY NEW
TOI_487.02_TIC_31852980.csv,9.323845957925741,30.60376508688736,,,,⭐ POTENTIALLY NEW
TOI_278.01_TIC_244161191.csv,0.5975965291896701,30.242560365475498,,,,⭐ POTENTIALLY NEW
TOI_167.01_TIC_149990841.csv,4.452743452434651,30.173904344399116,,,,⭐ POTENTIALLY NEW
TOI_309.01_TIC_228507250.csv,6.157504389152145,30.08896764903848,,,,⭐ POTENTIALLY NEW
TOI_583.01_TIC_131743355.csv,6.696183124514254,29.699374252934167,,,,⭐ POTENTIALLY NEW
TOI_375.01_TIC_280097543.csv,9.46943768309964,28.75825411978671,,,,⭐ POTENTIALLY NEW
TOI_754.01_TIC_72985822.csv,3.8626988140650824,28.563309755869977,,,,⭐ POTENTIALLY NEW
TOI_225.01_TIC_47525799.csv,13.296077449047853,28.470382763435502,,,,⭐ POTENTIALLY NEW
TOI_739.01_TIC_279425357.csv,11.818463265088628,26.68011206878012,,,,⭐ POTENTIALLY NEW
TOI_579.01_TIC_238061845.csv,1.6850660858526374,26.484106659125036,,,,⭐ POTENTIALLY NEW
TOI_142.01_TIC_425934411.csv,0.8532387454006495,25.384357539632315,,,,⭐ POTENTIALLY NEW
TOI_314.01_TIC_316769613.csv,11.340096269969552,24.157396980541247,,,,⭐ POTENTIALLY NEW
TOI_288.01_TIC_47316976.csv,10.774572020477324,23.93910047950975,,,,⭐ POTENTIALLY NEW
TOI_299.01_TIC_156075294.csv,5.726581548917211,23.687294061079008,,,,⭐ POTENTIALLY NEW
TOI_539.01_TIC_238004786.csv,12.214443915883548,23.42420957103667,,,,⭐ POTENTIALLY NEW
TOI_353.01_TIC_100099031.csv,1.297727561288624,23.36003486270366,,,,⭐ POTENTIALLY NEW
TOI_374.01_TIC_183675732.csv,5.483990483611455,23.293580054180325,,,,⭐ POTENTIALLY NEW
TOI_358.01_TIC_321982642.csv,12.145546022164906,23.045283575175993,,,,⭐ POTENTIALLY NEW
TOI_173.01_TIC_270341214.csv,10.910568884318005,22.96064295373499,,,,⭐ POTENTIALLY NEW
TOI_173.02_TIC_270341214.csv,10.910568884318005,22.96064295373499,,,,⭐ POTENTIALLY NEW
TOI_235.01_TIC_280095254.csv,10.084812710037811,22.287572442776817,,,,⭐ POTENTIALLY NEW
TOI_709.02_TIC_396720998.csv,8.00913875199519,22.266872612954348,,,,⭐ POTENTIALLY NEW
TOI_706.01_TIC_219345200.csv,12.047370786891337,22.13699102422364,,,,⭐ POTENTIALLY NEW
TOI_563.01_TIC_405454160.csv,9.008272870714151,22.108548400863793,,,,⭐ POTENTIALLY NEW
TOI_553.02_TIC_161477033.csv,11.220801078061456,21.846786578032262,,,,⭐ POTENTIALLY NEW
TOI_553.03_TIC_161477033.csv,11.220801078061456,21.846786578032262,,,,⭐ POTENTIALLY NEW
TOI_234.01_TIC_12423815.csv,2.8382883374592147,21.21293934137589,,,,⭐ POTENTIALLY NEW
TOI_307.01_TIC_9100874.csv,10.037797401993322,20.97705068786112,,,,⭐ POTENTIALLY NEW
TOI_601.01_TIC_141363913.csv,3.4759128232671648,20.895762945106355,,,,⭐ POTENTIALLY NEW
TOI_612.01_TIC_284738182.csv,0.9138414880657496,20.680243859226575,,,,⭐ POTENTIALLY NEW
TOI_201.02_TIC_350618622.csv,13.533618714350975,20.664382905786347,,,,⭐ POTENTIALLY NEW
TOI_340.01_TIC_80439101.csv,4.441805755492177,20.576052227475937,,,,⭐ POTENTIALLY NEW
TOI_292.01_TIC_180285396.csv,10.369014784453752,19.75243113427257,,,,⭐ POTENTIALLY NEW
TOI_438.01_TIC_468880077.csv,11.929433819669402,19.66798951643395,,,,⭐ POTENTIALLY NEW
TOI_727.01_TIC_149788158.csv,11.955868571567795,19.553504036644906,,,,⭐ POTENTIALLY NEW
TOI_727.02_TIC_149788158.csv,11.955868571567795,19.553504036644906,,,,⭐ POTENTIALLY NEW
TOI_371.01_TIC_156016136.csv,3.484472063169168,19.317848690883782,,,,⭐ POTENTIALLY NEW
TOI_746.01_TIC_167418903.csv,10.92668095198342,19.225754666515623,,,,⭐ POTENTIALLY NEW
TOI_703.01_TIC_237928815.csv,13.630489712544072,19.1990125720887,,,,⭐ POTENTIALLY NEW
TOI_703.02_TIC_237928815.csv,13.630489712544072,19.1990125720887,,,,⭐ POTENTIALLY NEW
TOI_279.01_TIC_122613513.csv,9.553651406242679,18.88174524156982,,,,⭐ POTENTIALLY NEW
TOI_343.01_TIC_66497310.csv,1.7570124075210056,18.51364234798841,,,,⭐ POTENTIALLY NEW
TOI_676.01_TIC_219187649.csv,2.1496113519169744,18.435811740826832,,,,⭐ POTENTIALLY NEW
TOI_348.01_TIC_70785910.csv,0.9896409873705299,18.2457948413459,,,,⭐ POTENTIALLY NEW
TOI_328.01_TIC_139357541.csv,11.045565404155976,18.042633504064927,,,,⭐ POTENTIALLY NEW
TOI_125.04_TIC_52368076.csv,4.65543734892638,17.813471475066617,,,,⭐ POTENTIALLY NEW
TOI_457.01_TIC_89256802.csv,4.703775151050815,16.923334213696055,,,,⭐ POTENTIALLY NEW
TOI_659.01_TIC_48476908.csv,4.718838326044117,16.589420434361163,,,,⭐ POTENTIALLY NEW
TOI_302.01_TIC_229111835.csv,6.696183124514254,16.16119813689311,,,,⭐ POTENTIALLY NEW
TOI_743.01_TIC_434486077.csv,2.227105283409415,16.0981076965886,,,,⭐ POTENTIALLY NEW
TOI_801.01_TIC_177258735.csv,9.659972522974453,15.870937431652555,,,,⭐ POTENTIALLY NEW
TOI_493.01_TIC_19025965.csv,9.59839905812545,15.192575935352378,,,,⭐ POTENTIALLY NEW
TOI_345.01_TIC_308208458.csv,11.215283109642085,14.931638436125029,,,,⭐ POTENTIALLY NEW
TOI_761.01_TIC_165317334.csv,9.924876568211875,14.83623978666936,,,,⭐ POTENTIALLY NEW
TOI_761.02_TIC_165317334.csv,9.924876568211875,14.83623978666936,,,,⭐ POTENTIALLY NEW
TOI_240.01_TIC_101948569.csv,5.676102759958947,14.789294561456213,,,,⭐ POTENTIALLY NEW
TOI_687.01_TIC_74534430.csv,11.160252449612988,14.666979445547264,,,,⭐ POTENTIALLY NEW
TOI_325.01_TIC_66413476.csv,4.371362674822313,14.576267405785817,,,,⭐ POTENTIALLY NEW
TOI_557.01_TIC_55488511.csv,12.751628325648422,13.793973958556133,,,,⭐ POTENTIALLY NEW
TOI_323.01_TIC_251852984.csv,2.7727419702858214,13.785538362802733,,,,⭐ POTENTIALLY NEW
TOI_525.01_TIC_71512186.csv,7.41026098025941,13.539677933015412,,,,⭐ POTENTIALLY NEW
TOI_133.01_TIC_219338557.csv,8.206540524808725,13.325391698945442,,,,⭐ POTENTIALLY NEW
TOI_356.01_TIC_369336146.csv,5.7647350257445344,13.26852557069089,,,,⭐ POTENTIALLY NEW
TOI_346.01_TIC_118327533.csv,9.243931117102678,13.238703717939941,,,,⭐ POTENTIALLY NEW
TOI_366.01_TIC_251878904.csv,0.8509335482013298,13.126292957254945,,,,⭐ POTENTIALLY NEW
TOI_686.01_TIC_339857675.csv,7.63785257380158,12.833504261566597,,,,⭐ POTENTIALLY NEW
TOI_213.01_TIC_234345288.csv,9.971362974588772,12.829817156559422,,,,⭐ POTENTIALLY NEW
TOI_213.02_TIC_234345288.csv,9.971362974588772,12.829817156559422,,,,⭐ POTENTIALLY NEW
TOI_435.01_TIC_44647437.csv,10.93474590611863,12.691762570843764,,,,⭐ POTENTIALLY NEW
TOI_327.01_TIC_206669860.csv,10.04767711241225,12.67727794364172,,,,⭐ POTENTIALLY NEW
TOI_233.01_TIC_415969908.csv,7.196527350363266,11.852339947800557,,,,⭐ POTENTIALLY NEW
TOI_233.02_TIC_415969908.csv,7.196527350363266,11.852339947800557,,,,⭐ POTENTIALLY NEW
TOI_386.01_TIC_238059180.csv,5.117793610126412,11.812104885406303,,,,⭐ POTENTIALLY NEW
TOI_533.01_TIC_309791156.csv,9.791528733698309,11.517625817804431,,,,⭐ POTENTIALLY NEW
TOI_280.01_TIC_42054565.csv,8.933259602978303,11.22014324473961,,,,⭐ POTENTIALLY NEW
TOI_301.01_TIC_144301052.csv,3.7439137398443996,11.12974580912298,,,,⭐ POTENTIALLY NEW
TOI_214.01_TIC_167415965.csv,12.798757560920825,11.024042664135019,,,,⭐ POTENTIALLY NEW
TOI_214.02_TIC_167415965.csv,12.798757560920825,11.024042664135019,,,,⭐ POTENTIALLY NEW
TOI_362.01_TIC_305048116.csv,7.113819762851482,10.922033737975477,,,,⭐ POTENTIALLY NEW
TOI_647.01_TIC_92992033.csv,11.418457842917276,10.832882684126147,,,,⭐ POTENTIALLY NEW
TOI_296.01_TIC_382463648.csv,11.290005182589171,10.702228214662595,,,,⭐ POTENTIALLY NEW
TOI_518.01_TIC_264979636.csv,6.1848237823157355,10.694219331444256,,,,⭐ POTENTIALLY NEW
TOI_202.01_TIC_355509914.csv,1.7385290430635802,10.64633109334629,,,,⭐ POTENTIALLY NEW
TOI_785.01_TIC_374829238.csv,11.964693166346388,10.545286296817386,,,,⭐ POTENTIALLY NEW
TOI_714.01_TIC_219195044.csv,7.999295899432257,10.437164655956916,,,,⭐ POTENTIALLY NEW
TOI_714.02_TIC_219195044.csv,7.999295899432257,10.437164655956916,,,,⭐ POTENTIALLY NEW
TOI_462.01_TIC_420049884.csv,11.22356108026191,10.272412890655605,,,,⭐ POTENTIALLY NEW
TOI_475.01_TIC_100608026.csv,9.755473104144397,10.264596201389871,,,,⭐ POTENTIALLY NEW
TOI_799.01_TIC_255685030.csv,10.184513353337586,10.213119425287607,,,,⭐ POTENTIALLY NEW
TOI_705.01_TIC_391904697.csv,7.960045304613532,9.848208157464423,,,,⭐ POTENTIALLY NEW
TOI_215.01_TIC_231912935.csv,9.774686219745172,9.787128254129609,,,,⭐ POTENTIALLY NEW
TOI_249.01_TIC_179985715.csv,12.163481829309092,9.407868689912101,,,,⭐ POTENTIALLY NEW
TOI_711.01_TIC_38510224.csv,8.044673409648537,9.231366432126242,,,,⭐ POTENTIALLY NEW
TOI_711.02_TIC_38510224.csv,8.044673409648537,9.231366432126242,,,,⭐ POTENTIALLY NEW
TOI_253.01_TIC_322063810.csv,3.5137314429934663,9.058986673809592,,,,⭐ POTENTIALLY NEW
TOI_205.01_TIC_281575427.csv,11.229083121479077,8.772529632174038,,,,⭐ POTENTIALLY NEW
TOI_204.01_TIC_281781375.csv,13.935561111374252,8.528557631172866,,,,⭐ POTENTIALLY NEW
TOI_494.01_TIC_19519368.csv,1.7029810529473357,8.501626733968614,,,,⭐ POTENTIALLY NEW
TOI_281.01_TIC_38696105.csv,5.542294137032756,8.258952593559785,,,,⭐ POTENTIALLY NEW
TOI_542.01_TIC_49771092.csv,1.630036903201908,8.216215984250322,,,,⭐ POTENTIALLY NEW
TOI_364.01_TIC_47425697.csv,0.9884247654232579,8.148583858802253,,,,⭐ POTENTIALLY NEW
TOI_347.01_TIC_224271611.csv,4.039526579975045,8.030863941268882,,,,⭐ POTENTIALLY NEW
TOI_208.01_TIC_314865962.csv,10.89180149735847,7.960726812555182,,,,⭐ POTENTIALLY NEW
TOI_795.01_TIC_278895705.csv,13.822916773418465,7.816661784465772,,,,⭐ POTENTIALLY NEW
TOI_289.01_TIC_201292545.csv,8.074406028583985,7.769502725920127,,,,⭐ POTENTIALLY NEW
TOI_713.01_TIC_167600516.csv,8.154231355881544,7.720009627523035,,,,⭐ POTENTIALLY NEW
TOI_713.02_TIC_167600516.csv,8.154231355881544,7.720009627523035,,,,⭐ POTENTIALLY NEW
TOI_520.01_TIC_148479278.csv,2.611244528303705,7.662584699690335,,,,⭐ POTENTIALLY NEW
TOI_707.01_TIC_167342439.csv,12.928468109348776,7.517630890609534,,,,⭐ POTENTIALLY NEW
TOI_707.02_TIC_167342439.csv,12.928468109348776,7.517630890609534,,,,⭐ POTENTIALLY NEW
TOI_699.01_TIC_149302744.csv,10.902521762016628,7.412307334300753,,,,⭐ POTENTIALLY NEW
TOI_699.02_TIC_149302744.csv,10.902521762016628,7.412307334300753,,,,⭐ POTENTIALLY NEW
TOI_699.03_TIC_149302744.csv,10.902521762016628,7.412307334300753,,,,⭐ POTENTIALLY NEW
TOI_722.01_TIC_38509907.csv,13.31898758293074,7.369235638344706,,,,⭐ POTENTIALLY NEW
TOI_695.01_TIC_55559618.csv,6.594851680243324,7.2511357379358765,,,,⭐ POTENTIALLY NEW
TOI_702.01_TIC_237914496.csv,13.744945982664884,7.157756090616481,,,,⭐ POTENTIALLY NEW
TOI_210.01_TIC_141608198.csv,8.988355333402263,7.084333086294618,,,,⭐ POTENTIALLY NEW
TOI_789.01_TIC_300710077.csv,9.910241723144042,6.929832252948162,,,,⭐ POTENTIALLY NEW
TOI_789.02_TIC_300710077.csv,9.910241723144042,6.929832252948162,,,,⭐ POTENTIALLY NEW
TOI_789.03_TIC_300710077.csv,9.910241723144042,6.929832252948162,,,,⭐ POTENTIALLY NEW
TOI_721.01_TIC_38571020.csv,7.920987302894628,6.7183998954303545,,,,⭐ POTENTIALLY NEW
TOI_788.01_TIC_349829627.csv,13.030618328791972,6.637371442702957,,,,⭐ POTENTIALLY NEW
TOI_588.01_TIC_130415266.csv,4.531179462432365,6.526230288387785,,,,⭐ POTENTIALLY NEW
TOI_786.01_TIC_375059587.csv,8.466913651187156,6.364754072435781,,,,⭐ POTENTIALLY NEW
TOI_786.02_TIC_375059587.csv,8.466913651187156,6.364754072435781,,,,⭐ POTENTIALLY NEW
TOI_681.01_TIC_410450228.csv,5.29838040221783,6.3278358069754645,,,,⭐ POTENTIALLY NEW
TOI_797.01_TIC_271596225.csv,2.2943775987009487,6.292188970828228,,,,⭐ POTENTIALLY NEW
TOI_797.02_TIC_271596225.csv,2.2943775987009487,6.292188970828228,,,,⭐ POTENTIALLY NEW
TOI_797.03_TIC_271596225.csv,2.2943775987009487,6.292188970828228,,,,⭐ POTENTIALLY NEW
TOI_698.01_TIC_141527579.csv,8.070435339044,6.008322418159616,,,,⭐ POTENTIALLY NEW
TOI_794.01_TIC_299945285.csv,2.3147819866222545,6.007493980455353,,,,⭐ POTENTIALLY NEW
